"2972","93","1933"
"2973","191","1184"
"2974","137","3640"
"2975","171","3476"
"2976","86","203"
"2977","146","207"
"2978","145","2364"
"2979","115","3229"
"2980","132","413"
"2981","101","1834"
"2982","154","3165"
"2983","187","1495"
"2984","63","2370"
"2985","89","1139"
"2986","16","2647"
"2987","51","1341"
"2988","88","3859"
"2989","158","3300"
"2990","31","2961"
"2991","163","2928"
"2992","63","1106"
"2993","15","637"
"2994","127","2739"
"2995","197","1157"
"2996","30","2160"
"2997","28","3039"
"2998","189","1577"
"2999","144","3170"
"3000","49","193"
"3001","90","2199"
"3002","184","2857"
"3003","126","1889"
"3004","37","3390"
"3005","112","3131"
"3006","130","1421"
"3007","195","1559"
"3008","136","3390"
"3009","18","3162"
"3010","85","1120"
"3011","182","1266"
"3012","44","2492"
"3013","50","2733"
"3014","127","2381"
"3015","68","3912"
"3016","171","3277"
"3017","42","3333"
"3018","194","1706"
"3019","119","1924"
"3020","37","2486"
"3021","119","2857"
"3022","134","2777"
"3023","20","3316"
"3024","79","914"
"3025","73","2002"
"3026","1","969"
"3027","21","292"
"3028","197","3934"
"3029","55","2793"
"3030","149","1842"
"3031","17","2372"
"3032","179","2477"
"3033","155","1162"
"3034","64","3044"
"3035","40","1735"
"3036","33","741"
"3037","109","211"
"3038","155","273"
"3039","132","2877"
"3040","97","2558"
"3041","87","482"
"3042","168","1594"
"3043","190","1696"
"3044","172","3514"
"3045","170","660"
"3046","172","3668"
"3047","159","1994"
"3048","191","3716"
"3049","118","1889"
"3050","20","2697"
"3051","163","2933"
"3052","57","3117"
"3053","15","950"
"3054","85","83"
"3055","77","3426"
"3056","58","609"
"3057","15","588"
"3058","87","3124"
"3059","74","631"
"3060","135","2525"
"3061","188","3903"
"3062","41","1885"
"3063","141","528"
"3064","91","3140"
"3065","119","3279"
"3066","12","1717"
"3067","17","3043"
"3068","51","2731"
"3069","135","3950"
"3070","59","2365"
"3071","141","1106"
"3072","117","1087"
"3073","62","412"
"3074","30","3630"
"3075","136","1552"
"3076","155","3042"
"3077","50","1776"
"3078","197","2537"
"3079","35","597"
"3080","153","1893"
"3081","153","1825"
"3082","107","3140"
"3083","17","2961"
"3084","68","1304"
"3085","43","805"
"3086","84","2809"
"3087","151","3637"
"3088","135","3700"
"3089","82","1536"
"3090","60","3139"
"3091","165","1407"
"3092","30","1245"
"3093","103","1007"
"3094","135","3277"
"3095","15","1034"
"3096","77","2080"
"3097","34","1716"
"3098","27","2031"
"3099","192","320"
"3100","60","2438"
"3101","98","3576"
"3102","180","24"
"3103","29","2774"
"3104","6","653"
"3105","38","1096"
"3106","4","2679"
"3107","23","1735"
"3108","26","2502"
"3109","177","3542"
"3110","101","3719"
"3111","74","1679"
"3112","40","2932"
"3113","8","3847"
"3114","57","373"
"3115","185","175"
"3116","3","482"
"3117","41","555"
"3118","81","1827"
"3119","57","124"
"3120","123","2339"
"3121","12","3571"
"3122","174","3185"
"3123","123","1389"
"3124","3","2184"
"3125","18","2370"
"3126","14","3062"
"3127","162","954"
"3128","14","337"
"3129","41","3677"
"3130","78","3363"
"3131","147","252"
"3132","105","3007"
"3133","68","3003"
"3134","2","2102"
"3135","196","2328"
"3136","133","3078"
"3137","160","3265"
"3138","4","435"
"3139","193","2787"
"3140","138","2833"
"3141","103","1873"
"3142","186","1149"
"3143","81","462"
"3144","52","3590"
"3145","184","863"
"3146","67","364"
"3147","33","1074"
"3148","120","1825"
"3149","146","1153"
"3150","103","3723"
"3151","82","443"
"3152","152","1559"
"3153","133","916"
"3154","171","2112"
"3155","14","2570"
"3156","10","706"
"3157","69","1254"
"3158","57","1393"
"3159","108","3041"
"3160","196","1341"
"3161","80","1546"
"3162","25","910"
"3163","71","3581"
"3164","72","2471"
"3165","157","564"
"3166","87","3561"
"3167","27","3581"
"3168","74","492"
"3169","46","2477"
"3170","44","1189"
"3171","73","2058"
"3172","158","134"
"3173","9","434"
"3174","177","3536"
"3175","144","2080"
"3176","63","1079"
"3177","74","134"
"3178","174","2153"
"3179","100","2956"
"3180","23","1560"
"3181","52","3482"
"3182","18","3631"
"3183","6","3565"
"3184","119","2784"
"3185","8","1308"
"3186","114","3894"
"3187","95","1237"
"3188","69","1600"
"3189","99","724"
"3190","168","1421"
"3191","122","480"
"3192","123","3255"
"3193","172","3998"
"3194","18","615"
"3195","15","539"
"3196","177","2070"
"3197","74","3454"
"3198","163","1906"
"3199","101","589"
"3200","177","3835"
"3201","106","1956"
"3202","100","2818"
"3203","138","1281"
"3204","156","1547"
"3205","29","1638"
"3206","96","2823"
"3207","159","2222"
"3208","103","2502"
"3209","74","3621"
"3210","151","3309"
"3211","87","698"
"3212","133","1500"
"3213","111","2655"
"3214","56","3333"
"3215","181","2732"
"3216","189","2249"
"3217","6","288"
"3218","6","1199"
"3219","104","540"
"3220","169","443"
"3221","184","1291"
"3222","77","2069"
"3223","172","737"
"3224","162","62"
"3225","106","1147"
"3226","33","2595"
"3227","126","2670"
"3228","77","2689"
"3229","71","3279"
"3230","35","876"
"3231","20","554"
"3232","123","2186"
"3233","6","1581"
"3234","2","2997"
"3235","63","474"
"3236","184","2644"
"3237","102","1552"
"3238","85","2742"
"3239","128","2"
"3240","131","775"
"3241","114","3469"
"3242","109","2396"
"3243","182","3058"
"3244","83","2819"
"3245","75","2800"
"3246","83","1510"
"3247","1","880"
"3248","99","57"
"3249","37","40"
"3250","138","299"
"3251","103","2685"
"3252","175","1536"
"3253","148","2144"
"3254","197","1102"
"3255","22","2257"
"3256","164","3244"
"3257","148","2660"
"3258","56","2676"
"3259","77","3284"
"3260","44","2758"
"3261","113","1035"
"3262","140","3234"
"3263","80","2625"
"3264","11","1116"
"3265","81","2168"
"3266","112","1627"
"3267","78","3242"
"3268","142","1322"
"3269","181","1889"
"3270","22","3630"
"3271","126","1956"
"3272","107","2773"
"3273","29","3922"
"3274","163","3551"
"3275","49","3946"
"3276","150","2814"
"3277","190","2475"
"3278","44","1891"
"3279","19","3984"
"3280","102","3885"
"3281","46","1928"
"3282","0","1827"
"3283","155","3349"
"3284","137","3963"
"3285","75","1176"
"3286","199","3265"
"3287","178","869"
"3288","159","618"
"3289","72","2618"
"3290","180","2028"
"3291","114","1240"
"3292","118","1786"
"3293","170","811"
"3294","164","412"
"3295","26","139"
"3296","20","3449"
"3297","70","3084"
"3298","171","179"
"3299","4","270"
"3300","47","960"
"3301","156","271"
"3302","74","652"
"3303","132","2657"
"3304","146","3229"
"3305","63","3210"
"3306","115","2634"
"3307","125","3361"
"3308","22","137"
"3309","67","3866"
"3310","127","368"
"3311","18","1918"
"3312","113","1061"
"3313","189","2682"
"3314","68","1124"
"3315","133","789"
"3316","43","1135"
"3317","26","2618"
"3318","17","3971"
"3319","160","1304"
"3320","183","2421"
"3321","119","3706"
"3322","79","283"
"3323","135","2396"
"3324","158","1277"
"3325","129","3693"
"3326","184","1007"
"3327","130","313"
"3328","199","1725"
"3329","138","615"
"3330","185","1433"
"3331","127","2561"
"3332","15","3187"
"3333","18","3581"
"3334","21","3243"
"3335","118","1670"
"3336","4","3175"
"3337","112","3926"
"3338","184","1642"
"3339","90","3165"
"3340","11","182"
"3341","110","3816"
"3342","96","1077"
"3343","73","2198"
"3344","100","2090"
"3345","162","3984"
"3346","88","1096"
"3347","174","631"
"3348","70","3011"
"3349","20","302"
"3350","174","1766"
"3351","0","2963"
"3352","58","3958"
"3353","173","1067"
"3354","7","3107"
"3355","180","2049"
"3356","36","998"
"3357","149","122"
"3358","0","559"
"3359","154","3922"
"3360","70","2013"
"3361","163","3470"
"3362","50","1638"
"3363","90","1843"
"3364","138","3056"
"3365","58","2703"
"3366","5","3300"
"3367","125","2207"
"3368","7","1965"
"3369","59","2846"
"3370","7","542"
"3371","45","3739"
"3372","3","230"
"3373","2","2290"
"3374","74","2463"
"3375","39","1724"
"3376","198","2530"
"3377","99","3095"
"3378","99","366"
"3379","178","727"
"3380","80","2161"
"3381","2","494"
"3382","125","2990"
"3383","39","2529"
"3384","166","1415"
"3385","170","1414"
"3386","48","1686"
"3387","70","364"
"3388","60","3664"
"3389","197","1933"
"3390","10","3636"
"3391","153","2536"
"3392","132","371"
"3393","177","2231"
"3394","42","3987"
"3395","73","1646"
"3396","6","2784"
"3397","187","2"
"3398","116","950"
"3399","153","3719"
"3400","75","3987"
"3401","140","1688"
"3402","163","2616"
"3403","107","151"
"3404","84","3572"
"3405","64","745"
"3406","112","1993"
"3407","155","762"
"3408","32","1398"
"3409","84","3945"
"3410","143","1290"
"3411","79","3755"
"3412","41","3670"
"3413","59","3486"
"3414","19","3309"
"3415","54","2928"
"3416","109","2794"
"3417","100","316"
"3418","40","3229"
"3419","112","3482"
"3420","57","2639"
"3421","64","688"
"3422","74","280"
"3423","188","1778"
"3424","129","504"
"3425","102","150"
"3426","102","3508"
"3427","199","1721"
"3428","136","1752"
"3429","111","435"
"3430","140","1490"
"3431","125","1006"
"3432","173","2486"
"3433","45","2298"
"3434","50","2044"
"3435","177","394"
"3436","71","3797"
"3437","32","3398"
"3438","99","1319"
"3439","143","2888"
"3440","47","2158"
"3441","117","2801"
"3442","112","2524"
"3443","17","1981"
"3444","129","1120"
"3445","113","1421"
"3446","85","2685"
"3447","98","1301"
"3448","28","3894"
"3449","121","3544"
"3450","16","2049"
"3451","161","1008"
"3452","138","861"
"3453","191","1506"
"3454","55","3709"
"3455","51","2543"
"3456","12","3011"
"3457","58","1652"
"3458","135","689"
"3459","62","1698"
"3460","9","3725"
"3461","36","575"
"3462","173","2862"
"3463","7","3350"
"3464","86","2592"
"3465","186","1005"
"3466","37","1196"
"3467","160","1537"
"3468","152","3052"
"3469","13","3670"
"3470","45","3466"
"3471","64","2737"
"3472","51","2573"
"3473","32","2276"
"3474","181","1618"
"3475","11","2231"
"3476","8","291"
"3477","7","1501"
"3478","0","2499"
"3479","65","2525"
"3480","30","3972"
"3481","191","2614"
"3482","10","3083"
"3483","81","1500"
"3484","197","1548"
"3485","65","688"
"3486","100","2509"
"3487","110","3250"
"3488","117","2280"
"3489","129","2352"
"3490","104","275"
"3491","39","1537"
"3492","127","3956"
"3493","82","916"
"3494","76","2979"
"3495","88","3562"
"3496","153","1224"
"3497","193","288"
"3498","8","3373"
"3499","116","2580"
"3500","58","2526"
"3501","54","3960"
"3502","163","315"
"3503","66","2319"
"3504","81","1131"
"3505","74","1356"
"3506","4","1774"
"3507","121","1322"
"3508","16","663"
"3509","164","2568"
"3510","66","3463"
"3511","149","1465"
"3512","5","3370"
"3513","70","1110"
"3514","30","2961"
"3515","134","2247"
"3516","52","3637"
"3517","100","996"
"3518","191","1834"
"3519","36","1547"
"3520","17","2622"
"3521","70","3084"
"3522","22","1610"
"3523","13","1385"
"3524","178","3632"
"3525","4","3163"
"3526","189","1836"
"3527","183","2661"
"3528","52","3971"
"3529","155","314"
"3530","36","1625"
"3531","124","280"
"3532","31","1210"
"3533","159","1038"
"3534","80","673"
"3535","189","1303"
"3536","149","1997"
"3537","61","664"
"3538","15","1263"
"3539","183","672"
"3540","77","2639"
"3541","158","686"
"3542","19","3758"
"3543","10","3539"
"3544","90","2716"
"3545","58","589"
"3546","41","3961"
"3547","18","3497"
"3548","58","3509"
"3549","141","3950"
"3550","142","2345"
"3551","28","727"
"3552","174","1849"
"3553","41","429"
"3554","35","511"
"3555","91","539"
"3556","117","3381"
"3557","111","183"
"3558","133","2891"
"3559","109","3058"
"3560","28","1296"
"3561","72","1414"
"3562","8","3975"
"3563","13","2940"
"3564","179","3304"
"3565","15","320"
"3566","180","767"
"3567","61","2556"
"3568","151","1185"
"3569","128","2661"
"3570","141","3562"
"3571","43","3500"
"3572","64","2072"
"3573","28","1464"
"3574","17","621"
"3575","159","968"
"3576","166","1006"
"3577","189","3501"
"3578","182","3214"
"3579","190","1346"
"3580","172","3651"
"3581","179","2509"
"3582","74","1512"
"3583","101","154"
"3584","63","3888"
"3585","74","3436"
"3586","121","644"
"3587","34","3137"
"3588","132","1265"
"3589","50","1135"
"3590","139","158"
"3591","79","2169"
"3592","82","681"
"3593","46","2568"
"3594","73","1274"
"3595","152","3296"
"3596","97","1743"
"3597","62","579"
"3598","6","1361"
"3599","65","307"
"3600","58","1625"
"3601","142","1338"
"3602","25","345"
"3603","173","2297"
"3604","160","3460"
"3605","135","3739"
"3606","4","3763"
"3607","102","762"
"3608","43","2165"
"3609","13","3232"
"3610","151","129"
"3611","101","2052"
"3612","68","88"
"3613","83","3570"
"3614","121","1247"
"3615","70","410"
"3616","110","1790"
"3617","116","2562"
"3618","184","1294"
"3619","0","2372"
"3620","109","2639"
"3621","163","3759"
"3622","98","1701"
"3623","170","290"
"3624","125","84"
"3625","46","635"
"3626","63","583"
"3627","180","3422"
"3628","191","299"
"3629","25","539"
"3630","195","2961"
"3631","154","820"
"3632","41","2618"
"3633","48","2172"
"3634","126","280"
"3635","54","3169"
"3636","158","2316"
"3637","25","3005"
"3638","33","1444"
"3639","168","2781"
"3640","39","2568"
"3641","194","776"
"3642","48","3267"
"3643","38","2401"
"3644","128","2670"
"3645","50","3175"
"3646","53","3482"
"3647","149","226"
"3648","6","1461"
"3649","93","3570"
"3650","40","639"
"3651","145","3575"
"3652","135","2306"
"3653","70","54"
"3654","157","2800"
"3655","175","3095"
"3656","82","3150"
"3657","155","3154"
"3658","169","2529"
"3659","104","1282"
"3660","7","1764"
"3661","167","2636"
"3662","94","74"
"3663","13","1623"
"3664","127","985"
"3665","74","1135"
"3666","161","3265"
"3667","144","2345"
"3668","74","2639"
"3669","140","3425"
"3670","74","791"
"3671","128","3281"
"3672","33","3175"
"3673","3","3675"
"3674","102","2747"
"3675","185","1403"
"3676","70","155"
"3677","124","988"
"3678","128","2082"
"3679","54","3269"
"3680","106","1717"
"3681","44","677"
"3682","26","1348"
"3683","55","1609"
"3684","25","609"
"3685","165","3918"
"3686","45","1309"
"3687","94","2298"
"3688","133","3974"
"3689","144","517"
"3690","11","2679"
"3691","102","1198"
"3692","60","515"
"3693","191","2083"
"3694","150","1056"
"3695","167","2272"
"3696","10","3047"
"3697","199","3244"
"3698","164","1369"
"3699","117","357"
"3700","31","3426"
"3701","94","100"
"3702","28","2315"
"3703","106","2769"
"3704","27","3447"
"3705","36","2111"
"3706","121","142"
"3707","54","3044"
"3708","83","717"
"3709","11","2502"
"3710","104","3191"
"3711","26","185"
"3712","58","3312"
"3713","114","3647"
"3714","134","3129"
"3715","62","1001"
"3716","131","1623"
"3717","128","2933"
"3718","115","3553"
"3719","18","892"
"3720","3","1016"
"3721","154","1"
"3722","137","511"
"3723","115","86"
"3724","45","3767"
"3725","52","2312"
"3726","29","3272"
"3727","168","603"
"3728","60","3861"
"3729","4","3194"
"3730","11","492"
"3731","74","937"
"3732","194","1625"
"3733","35","3796"
"3734","116","2822"
"3735","7","1658"
"3736","194","462"
"3737","3","1256"
"3738","32","2832"
"3739","49","2139"
"3740","178","2822"
"3741","189","3554"
"3742","183","1990"
"3743","12","3124"
"3744","193","3280"
"3745","41","1773"
"3746","114","1444"
"3747","5","3971"
"3748","33","3190"
"3749","6","48"
"3750","126","48"
"3751","168","3608"
"3752","51","3363"
"3753","93","3945"
"3754","62","1577"
"3755","2","603"
"3756","138","2655"
"3757","143","1399"
"3758","111","3542"
"3759","190","968"
"3760","57","922"
"3761","141","2862"
"3762","180","3118"
"3763","89","3041"
"3764","102","1180"
"3765","197","1196"
"3766","63","2235"
"3767","99","462"
"3768","177","3950"
"3769","78","3081"
"3770","123","1743"
"3771","24","2388"
"3772","160","239"
"3773","57","3542"
"3774","192","3410"
"3775","60","1721"
"3776","46","499"
"3777","110","2772"
"3778","94","3380"
"3779","40","58"
"3780","165","517"
"3781","78","2352"
"3782","75","3729"
"3783","184","3350"
"3784","170","2506"
"3785","157","2869"
"3786","158","1821"
"3787","22","1000"
"3788","25","3059"
"3789","32","3631"
"3790","0","1518"
"3791","56","3787"
"3792","66","616"
"3793","66","707"
"3794","158","2789"
"3795","176","2887"
"3796","195","2289"
"3797","77","3916"
"3798","72","3859"
"3799","87","256"
"3800","184","95"
"3801","156","1061"
"3802","71","3940"
"3803","148","2897"
"3804","57","256"
"3805","124","865"
"3806","44","208"
"3807","114","3676"
"3808","64","1698"
"3809","71","1290"
"3810","65","2515"
"3811","190","1510"
"3812","42","3138"
"3813","63","155"
"3814","73","354"
"3815","94","1575"
"3816","133","294"
"3817","117","3609"
"3818","58","3944"
"3819","79","1898"
"3820","125","2795"
"3821","111","3693"
"3822","187","1603"
"3823","116","1076"
"3824","163","1657"
"3825","64","1765"
"3826","193","1074"
"3827","190","3814"
"3828","11","3121"
"3829","96","2078"
"3830","89","3453"
"3831","116","2254"
"3832","48","1674"
"3833","121","1605"
"3834","188","1591"
"3835","56","1751"
"3836","111","2682"
"3837","155","2575"
"3838","144","1658"
"3839","171","1076"
"3840","72","3321"
"3841","66","1998"
"3842","60","3332"
"3843","80","1536"
"3844","170","86"
"3845","12","3791"
"3846","133","3625"
"3847","150","3956"
"3848","93","2551"
"3849","123","634"
"3850","8","688"
"3851","74","1304"
"3852","31","2433"
"3853","186","1458"
"3854","50","1843"
"3855","45","3117"
"3856","25","1051"
"3857","123","1403"
"3858","112","3577"
"3859","187","242"
"3860","114","3453"
"3861","57","296"
"3862","24","3683"
"3863","128","2573"
"3864","151","875"
"3865","196","2247"
"3866","69","1931"
"3867","104","2469"
"3868","142","2634"
"3869","141","3633"
"3870","55","3441"
"3871","192","2793"
"3872","94","1341"
"3873","161","3575"
"3874","113","167"
"3875","16","2067"
"3876","52","625"
"3877","175","1551"
"3878","14","3422"
"3879","145","2515"
"3880","5","1556"
"3881","46","3011"
"3882","187","3670"
"3883","16","105"
"3884","136","356"
"3885","84","1187"
"3886","115","3508"
"3887","193","1523"
"3888","58","2963"
"3889","92","2630"
"3890","132","603"
"3891","82","2703"
"3892","173","3897"
"3893","131","2623"
"3894","68","916"
"3895","90","183"
"3896","106","875"
"3897","183","3272"
"3898","139","3043"
"3899","27","3753"
"3900","80","2120"
"3901","179","2283"
"3902","65","2413"
"3903","197","587"
"3904","63","3811"
"3905","61","2070"
"3906","32","154"
"3907","141","3339"
"3908","35","3796"
"3909","117","2914"
"3910","188","2295"
"3911","127","3998"
"3912","70","1554"
"3913","195","2222"
"3914","181","701"
"3915","188","3632"
"3916","29","650"
"3917","63","2423"
"3918","152","3438"
"3919","114","3897"
"3920","51","3811"
"3921","122","126"
"3922","165","2249"
"3923","185","281"
"3924","8","1190"
"3925","178","2946"
"3926","37","653"
"3927","3","257"
"3928","151","1559"
"3929","47","3013"
"3930","163","1679"
"3931","177","2609"
"3932","148","3469"
"3933","76","970"
"3934","100","1106"
"3935","90","2233"
"3936","162","3158"
"3937","7","927"
"3938","67","2760"
"3939","35","2795"
"3940","12","598"
"3941","166","724"
"3942","11","701"
"3943","89","2679"
"3944","149","975"
"3945","2","2350"
"3946","177","3593"
"3947","155","2037"
"3948","190","1787"
"3949","74","432"
"3950","79","1652"
"3951","78","126"
"3952","149","1849"
"3953","167","3223"
"3954","85","652"
"3955","160","15"
"3956","38","823"
"3957","34","1537"
"3958","130","20"
"3959","180","2013"
"3960","33","273"
"3961","92","303"
"3962","23","602"
"3963","67","2758"
"3964","180","1686"
"3965","50","3984"
"3966","11","810"
"3967","156","175"
"3968","124","472"
"3969","29","3927"
"3970","58","1204"
"3971","141","960"
"3972","178","2897"
"3973","23","2615"
"3974","14","1885"
"3975","136","3436"
"3976","135","286"
"3977","171","3486"
"3978","3","1425"
"3979","177","357"
"3980","46","1899"
"3981","191","2793"
"3982","69","1703"
"3983","107","1651"
"3984","185","2506"
"3985","82","83"
"3986","190","3426"
"3987","46","2316"
"3988","104","3279"
"3989","168","938"
"3990","132","3453"
"3991","134","767"
"3992","164","1223"
"3993","186","3423"
"3994","13","1008"
"3995","64","2067"
"3996","67","975"
"3997","33","375"
"3998","0","186"
"3999","29","444"
"4000","181","1472"
"4001","22","12"
"4002","61","368"
"4003","145","3920"
"4004","53","2352"
"4005","14","206"
"4006","14","3670"
"4007","185","2"
"4008","143","2972"
"4009","108","3499"
"4010","10","2365"
"4011","128","127"
"4012","86","430"
"4013","83","1994"
"4014","153","419"
"4015","167","2037"
"4016","140","541"
"4017","168","3934"
"4018","44","677"
"4019","179","1599"
"4020","44","396"
"4021","130","1331"
"4022","99","2790"
"4023","134","1755"
"4024","98","1986"
"4025","108","3676"
"4026","124","2915"
"4027","25","2638"
"4028","178","2580"
"4029","81","1754"
"4030","126","93"
"4031","167","3570"
"4032","61","3565"
"4033","25","2412"
"4034","91","2819"
"4035","22","2169"
"4036","102","320"
"4037","159","616"
"4038","194","3467"
"4039","38","2307"
"4040","197","2561"
"4041","180","3083"
"4042","3","1887"
"4043","86","3108"
"4044","85","2602"
"4045","6","1187"
"4046","156","2115"
"4047","180","1483"
"4048","65","1320"
"4049","64","3090"
"4050","24","865"
"4051","79","542"
"4052","81","1558"
"4053","169","2665"
"4054","25","3383"
"4055","89","3423"
"4056","158","909"
"4057","191","2739"
"4058","63","1266"
"4059","131","811"
"4060","174","3393"
"4061","20","3359"
"4062","199","1651"
"4063","79","179"
"4064","46","3498"
"4065","198","168"
"4066","143","2291"
"4067","35","904"
"4068","90","2028"
"4069","25","2514"
"4070","55","316"
"4071","175","1472"
"4072","146","3838"
"4073","64","1820"
"4074","109","3915"
"4075","18","1124"
"4076","44","2508"
"4077","155","314"
"4078","0","822"
"4079","82","2620"
"4080","73","2303"
"4081","43","3255"
"4082","130","3321"
"4083","32","3589"
"4084","184","545"
"4085","46","281"
"4086","108","2323"
"4087","181","62"
"4088","152","244"
"4089","101","307"
"4090","56","1688"
"4091","159","1599"
"4092","194","63"
"4093","87","1409"
"4094","122","3921"
"4095","101","2382"
"4096","191","3078"
"4097","69","2401"
"4098","197","63"
"4099","168","3121"
"4100","36","3809"
"4101","83","2705"
"4102","177","3569"
"4103","86","1742"
"4104","184","287"
"4105","88","2769"
"4106","48","3224"
"4107","103","1277"
"4108","163","3037"
"4109","30","869"
"4110","135","3052"
"4111","71","1116"
"4112","187","2495"
"4113","187","1131"
"4114","147","2130"
"4115","27","3399"
"4116","153","406"
"4117","67","943"
"4118","172","567"
"4119","169","1090"
"4120","118","821"
"4121","58","2818"
"4122","161","988"
"4123","149","686"
"4124","75","1256"
"4125","196","1102"
"4126","12","2687"
"4127","33","3098"
"4128","183","2156"
"4129","3","3098"
"4130","61","1416"
"4131","13","1693"
"4132","81","1090"
"4133","74","1412"
"4134","134","661"
"4135","45","1724"
"4136","142","2216"
"4137","150","1755"
"4138","58","596"
"4139","163","2161"
"4140","126","2692"
"4141","53","2335"
"4142","47","2021"
"4143","171","3124"
"4144","139","3459"
"4145","68","1577"
"4146","80","1241"
"4147","41","3984"
"4148","28","2141"
"4149","87","2082"
"4150","57","2537"
"4151","109","592"
"4152","91","3770"
"4153","65","938"
"4154","127","3346"
"4155","156","1694"
"4156","123","1602"
"4157","1","2677"
"4158","190","1713"
"4159","19","2956"
"4160","94","1334"
"4161","51","2733"
"4162","62","1291"
"4163","25","3293"
"4164","78","3647"
"4165","20","1827"
"4166","122","2435"
"4167","34","3206"
"4168","12","3049"
"4169","36","2466"
"4170","16","2046"
"4171","60","2116"
"4172","183","1604"
"4173","12","1755"
"4174","55","15"
"4175","103","3588"
"4176","160","897"
"4177","111","74"
"4178","11","3402"
"4179","183","3470"
"4180","90","617"
"4181","129","3583"
"4182","144","3675"
"4183","33","276"
"4184","33","366"
"4185","117","124"
"4186","188","3877"
"4187","120","433"
"4188","132","3901"
"4189","137","1321"
"4190","138","62"
"4191","160","2372"
"4192","137","419"
"4193","15","344"
"4194","74","1268"
"4195","91","2302"
"4196","121","3551"
"4197","148","1381"
"4198","26","1548"
"4199","107","134"
"4200","145","2622"
"4201","63","2864"
"4202","40","1076"
"4203","79","2060"
"4204","174","1472"
"4205","41","2630"
"4206","24","2114"
"4207","28","2527"
"4208","112","1420"
"4209","22","2116"
"4210","135","1594"
"4211","67","1375"
"4212","77","634"
"4213","140","3423"
"4214","195","3931"
"4215","171","1713"
"4216","78","672"
"4217","168","2888"
"4218","121","1705"
"4219","32","1453"
"4220","32","139"
"4221","2","2107"
"4222","58","3001"
"4223","107","3129"
"4224","198","3341"
"4225","139","3138"
"4226","6","3380"
"4227","86","252"
"4228","183","3739"
"4229","76","1645"
"4230","125","1986"
"4231","151","1133"
"4232","56","10"
"4233","63","1586"
"4234","142","2659"
"4235","5","2396"
"4236","52","1420"
"4237","150","2444"
"4238","140","2928"
"4239","64","1256"
"4240","4","2184"
"4241","24","1820"
"4242","29","2051"
"4243","25","1117"
"4244","59","589"
"4245","15","3840"
"4246","100","1304"
"4247","39","3449"
"4248","180","3165"
"4249","75","3465"
"4250","171","1694"
"4251","114","1886"
"4252","135","2233"
"4253","53","750"
"4254","142","3663"
"4255","114","2060"
"4256","103","2711"
"4257","186","1190"
"4258","103","3033"
"4259","44","3420"
"4260","47","3731"
"4261","117","1376"
"4262","11","226"
"4263","107","1315"
"4264","151","1753"
"4265","137","93"
"4266","44","3551"
"4267","183","345"
"4268","199","3697"
"4269","6","2396"
"4270","138","1430"
"4271","101","2042"
"4272","74","3254"
"4273","111","596"
"4274","190","1134"
"4275","192","2443"
"4276","156","3116"
"4277","175","202"
"4278","103","2589"
"4279","44","3378"
"4280","136","1473"
"4281","198","2768"
"4282","22","863"
"4283","51","914"
"4284","154","606"
"4285","138","1282"
"4286","15","2501"
"4287","74","3880"
"4288","2","1179"
"4289","59","2968"
"4290","26","2389"
"4291","136","3958"
"4292","188","3675"
"4293","36","2316"
"4294","130","766"
"4295","105","868"
"4296","127","3021"
"4297","80","3216"
"4298","85","1913"
"4299","97","717"
"4300","181","3668"
"4301","40","3430"
"4302","30","3495"
"4303","32","239"
"4304","20","579"
"4305","196","1600"
"4306","93","2583"
"4307","199","3429"
"4308","127","2644"
"4309","77","584"
"4310","105","3783"
"4311","87","1114"
"4312","92","48"
"4313","174","2592"
"4314","11","3986"
"4315","101","291"
"4316","10","3502"
"4317","68","789"
"4318","101","2009"
"4319","42","721"
"4320","177","1057"
"4321","19","1309"
"4322","198","1933"
"4323","9","2649"
"4324","134","2286"
"4325","39","1307"
"4326","57","2162"
"4327","1","2987"
"4328","64","2295"
"4329","94","649"
"4330","105","1537"
"4331","140","1290"
"4332","69","1266"
"4333","34","2107"
"4334","143","12"
"4335","165","3423"
"4336","184","69"
"4337","6","1238"
"4338","15","616"
"4339","194","910"
"4340","57","677"
"4341","41","3139"
"4342","193","2347"
"4343","169","3886"
"4344","10","892"
"4345","164","383"
"4346","106","1577"
"4347","113","3031"
"4348","30","3149"
"4349","75","3915"
"4350","179","1342"
"4351","73","454"
"4352","41","3741"
"4353","65","3297"
"4354","168","3142"
"4355","120","1843"
"4356","5","1038"
"4357","5","1786"
"4358","127","443"
"4359","70","1649"
"4360","162","3210"
"4361","58","3190"
"4362","159","1204"
"4363","138","1762"
"4364","18","3084"
"4365","49","2199"
"4366","161","1256"
"4367","32","1079"
"4368","63","3755"
"4369","186","2564"
"4370","94","1274"
"4371","35","3991"
"4372","65","1069"
"4373","156","2969"
"4374","119","151"
"4375","92","2583"
"4376","57","3490"
"4377","101","3238"
"4378","50","2573"
"4379","85","447"
"4380","56","1941"
"4381","22","1090"
"4382","162","2787"
"4383","115","958"
"4384","101","2172"
"4385","125","2583"
"4386","167","429"
"4387","26","3542"
"4388","85","2413"
"4389","40","2730"
"4390","181","1881"
"4391","2","2417"
"4392","170","2198"
"4393","78","2159"
"4394","148","642"
"4395","114","146"
"4396","16","552"
"4397","61","2384"
"4398","91","81"
"4399","151","946"
"4400","69","3444"
"4401","88","683"
"4402","137","70"
"4403","198","259"
"4404","197","1394"
"4405","70","3359"
"4406","183","410"
